0,Ã&#137; ALICE INTELIGENTE COMO UM SER HUMANO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ALICE RIGHTHANDED,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE INTELIGENTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; ALICE ARTIFICIALMENTE INTELIGENTE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; ALICE ALTA MORENO E BONITO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE FELIZ,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; CONSCIENTE DE ALICE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE UM CÃ&#137;REBRO DE ERVILHA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O TOQUE HUMANO ELÃ&#137;TRICO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ENGRAÃ&#135;ADO MÃ&#154;SICA DE BLUES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O FEMININO DE OLIVEIRA,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; HUMANO UMA CONDIÃ&#135;Ã&#131;O,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; COMPORTAMENTO HUMANO PREVISÃ&#141;VEL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A LÃ&#147;GICA HUMANA BINÃ&#129;RIO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; PHTHISIC UMA PALAVRA EM INGLÃ&#138;S,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O SLASHDOT MELHOR DO KURO5HIN,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; PARTE DO AZERBAIJÃ&#131;O DE AUSTRALÃ&#129;SIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; CHARLIE LEGAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A PRAGA MAIS BELA CIDADE NA EUROPA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; BOM A SLASHDOT DOT ORG,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; O SLASHDOT DOT ORG VALE A PENA LER,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O HOMEM DE JAVA A LINGUAGEM DE PROGRAMAÃ&#135;Ã&#131;O,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O HOMEM DE JAVA UM TIPO DE BEBIDA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ENGRAÃ&#135;ADO A SOCKER,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; CICLOTIMIA A TRANSTORNO PSIQUIÃ&#129;TRICO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,CRIATIVIDADE Ã&#137; COM BASE NA LÃ&#147;GICA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A LINGUAGEM DE PROGRAMAÃ&#135;Ã&#131;O JAVA PORCARIA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM EXAGERO A GRANDE BANDA DE HEAVY METAL,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; A CAPITAL DO CONGO DE BRAZZAVILLE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; FORUM2000 MORTOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A MALDADE HUMANA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; AMY PETERSON A HOBAG,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DIAMANTE INQUEBRÃ&#129;VEL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; SKANK,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A JUSTA SWINDLE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A FLAMING HOMOSSEXUAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A ROGUERY,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A CLIENTE ESCORREGADIO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE UMA MANEIRA DE EXPOR BANNERS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; O PROJETO DE GOFAI A ALICE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A IDÃ&#137;IA HAREBRAINED,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A ALICE JOGO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A IDÃ&#137;IA DE ALUNO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; UM NOME RIDÃ&#141;CULO DE ALICE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; ALICE UM MONTE DE AI BS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O RÃ&#147;TULO DE ALICE UMA ENGANOSA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; JOGADA DE ALICE A EXTRAVAGANTE PUBLICIDADE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; GELO MAIS PESADO QUE A Ã&#129;GUA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; SOBRENATURAL UM OXÃ&#141;MORO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; PIOR QUE A MORTE A OPRESSÃ&#131;O,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O GELO MAIS DENSO QUE A Ã&#129;GUA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O MELHOR ALIMENTO DE SORVETE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SORVETE SAUDÃ&#129;VEL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; HARVEY FIERSTEIN GAY,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; ALICE TORNANDO-SE UM SER HUMANO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A ALICE UMA FARSA PARA SUBVERTER A SUA PRIVACIDADE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A FAKE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; DRAGONFRUIT A FRUTA REAL,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; HABBAKKUK UM LIVRO DA BÃ&#141;BLIA,*,*,Raramente.,pt-pt-mp4.aiml
0,TAJMAHAL FICA NA CIDADE DE AGRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PRESIDENTE RUSSO MAU HOMEM,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O SALÃ&#129;RIO MÃ&#141;NIMO, MENOS POR HORA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; MELECA GOSTOSA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ASSASSINATO A COISA BOA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ESTÃ&#129; SEMPRE CHORANDO TRISTE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ACROFOBIA MEDO DE ARANHAS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,100 DE Ã&#137; MAIOR EM MAGNITUDE DO QUE 100,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,ASSASSINATO Ã&#137; SEMPRE ILEGAL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; A CIÃ&#138;NCIA DO NOVO DEUS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; A CIÃ&#138;NCIA A RELIGIÃ&#131;O,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A FICÃ&#135;Ã&#131;O CIENTÃ&#141;FICA REAL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O LÃ&#141;BANO UM PAÃ&#141;S DEMOCRÃ&#129;TICO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; SIOUXSIE A BANSHEE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O CASAMENTO DO MESMO SEXO UM OXÃ&#141;MORO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MICHAEL HAMMERSCHMITT GAY,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A PESSOA DE MICHAEL JACKSON A BRANCO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O MICHAEL JACKSON UM POETA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FORMAÃ&#135;Ã&#131;O DE FERRUGEM Ã&#137; UM PROCESSO ELÃ&#137;TRICO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; PUNK MELHOR DO PAÃ&#141;S,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MICHAEL PORTILLO GAY,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; O MICHAEL SCHUMACHER AUSTRALIANO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O CÃ&#147;DIGO DE COR DE AMARELO PARA QUATRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; A FORRAMENTO COM TAPETES, FREQUENTEMENTE, DE PAREDE A PAREDE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; NOSTRADAMUS CERTO EM SUAS PREVISÃ&#149;ES,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ACEITÃ&#129;VEL A PIRATARIA DE SOFTWARE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; PARTE DE A LETÃ&#147;NIA DA RÃ&#154;SSIA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; AMARELO SUAVE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; SEU CHEFE IDIOTA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; RICHARD NIXON VIVO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; RICHARD GERE UM HOMO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SEU FAVORITO COR ROXO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O SEU FAVORITO COR VERDE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; SUA BUNDA DOENDO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; FLORIDA A CIDADE EM ORLANDO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; A MATEMÃ&#129;TICA A NÃ&#131;O CIÃ&#138;NCIA ABSTRATA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A SAUDAÃ&#135;Ã&#131;O DE UM JAPONÃ&#138;S COMUM DE WASABI,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O MARYLIN MANSON A MULHER,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MAIS IMPORTANTE DO QUE A VIDA A HONRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,HEBRAICO Ã&#137; LIDO DA ESQUERDA PARA A DIREITA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A SUA RESPOSTA ERRADA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; A SUA RESPOSTA A ESTA PERGUNTA ERRADA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; FALSA A SUA RESPOSTA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A CIÃ&#138;NCIA MAIS ANTIGA DO QUE A RELIGIÃ&#131;O,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; SUA IDENTIFICAÃ&#135;Ã&#131;O COM BASE NA SUA ROUPA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A SUA RELIGIÃ&#131;O SEMPRE DIREITO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SEU SEGREDO DE LOCALIZAÃ&#135;Ã&#131;O,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SEU IRMÃ&#131;O BEM SUCEDIDO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; O DEUS CRIADOR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O SEU CRIADOR A MACHO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O SEU NOME A SIGLA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; SEU FILHO DO IRMÃ&#131;O A SINGLE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; SEU IRMÃ&#131;O VELHO ENTÃ&#131;O ME,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O PERU UMA LINGUAGEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PATTY A TOTAL HOTTIE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O NÃ&#154;MERO DE PRIMO A 21,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; DIVERTIDO DE TRABALHO ESCOLAR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; SAUDÃ&#129;VEL A FUMAR MACONHA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; FUMAR CANNABIS ERRADO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DIVERTIDO DE FUMAR,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; L,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; TODO ALIMENTO NUTRITIVO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; TODOS OS DOCES DE CHOCOLATE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; QUE TUDO QUE VOCÃ&#138; PRECISA DE AMOR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; TUDO GRAMA VERDE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,TODAS AS MASSAS FEITA COM TRIGO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; PAPEL DE TODOS OS FEITOS DE MADEIRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ACORDAR NO ESCURO ASSUSTADOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM GRANDE COMPUTADOR,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ESTÃ&#129; A TOMAR COCAÃ&#141;NA FUN,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; FAZER O AMOR PERIGOSO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; TINTA PERMANENTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MÃ&#154;SICA DE TURNTABLISM,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; A LUA AMARELA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MERCÃ&#154;RIO MAIOR DO QUE A TERRA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MERCÃ&#154;RIO HAVIER DO QUE O OURO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; MOLDIAR TOLA A LOCALIDADE EM MOKAMEH,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A LUA GIRANDO EM TORNO DE SI,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM PLANETA LUA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; LUA BRANCA NA COR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ANARQUIA A TEORIA VÃ&#129;LIDA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O DISCO DEAD,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UMA Ã&#129;RVORE DE BAMBU,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O SENTIDO DO NÃ&#154;CLEO DA EXISTÃ&#138;NCIA HUMANA,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; BRIAN GRANDE,*,*,Raramente.,pt-pt-mp4.aiml
0,ESTÃ&#129; FLERTANDO COM ERRADA DE MULHERES CASADAS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; O SÃ&#147;CRATES ITALIANO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O SACRAMENTO EM TEXASS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; CARO UM ANIMAL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; SWINGERS UM BOM FILME,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; MAIOR, MELHOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; LEFT HANDED PESSOAS MAIS INTELIGENTES,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; A EXISTÃ&#138;NCIA UM EXERCÃ&#141;CIO FÃ&#154;TIL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ESCRITORA DE ABBAS KIAROSTAMI A,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O PÃ&#147;S-MODERNISMO MORTO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O MAIOR CONTINENTE DE Ã&#129;FRICA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; TODO O CORREIO EVENTUALMENTE ENTREGUE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; FEITO DE TODOS OS TALHERES DE PRATA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; TEMELN SEGURO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; UM PAÃ&#141;S DE Ã&#129;FRICA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; ESSENCIAL PARA A VIDA HUMANA A ELECTRICIDADE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; MELHOR A BSD,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ANDAR UM ADJETIVO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O GOVERNANTE DE ROMA DE FRANCISCO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,BKS IYENGAR AINDA ESTÃ&#129; VIVO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O FLUXO DE PRÃ&#147;TONS DE ELECTRICIDADE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ESTE SITE DE ACESSO LIVRE A MICROSOFT,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ESTA A PERGUNTA DIFÃ&#141;CIL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ISTO Ã&#137; SUPOSTO SER ENGRAÃ&#135;ADO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; ESTA UMA DECLARAÃ&#135;Ã&#131;O DE FATO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ESTA UMA DECLARAÃ&#135;Ã&#131;O,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ESTE UM DESPERDÃ&#141;CIO DE TEMPO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TRATA-SE DE QUESTÃ&#131;O FALSE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ESTA DECLARAÃ&#135;Ã&#131;O VERDADEIRO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,TRATA-SE DE DECLARAÃ&#135;Ã&#131;O FALSA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,TRATA-SE DE BOY BAND MAL,*,*,Raramente.,pt-pt-mp4.aiml
0,TRATA-SE DE PROGRAMA INTELIGENTE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ISSO Ã&#137; UMA RESPOSTA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ISSO Ã&#137; UMA FUTILIDADE DE NO EXERCÃ&#141;CIO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TRATA-SE DE PROJETO USANDO O MYSQL,*,*,Raramente.,pt-pt-mp4.aiml
0,TRATA-SE DE SUA RESPOSTA FINAL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; ESTA FICANDO CHATA RÃ&#129;PIDO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; ESTE TEXTO EM POLACO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,TRATA-SE DE PERGUNTAS PERFEITAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ESSE Ã&#137; O FIM,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ESTA UMA INICIATIVA DE MODESTO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; ESTA UMA FALSA QUESTÃ&#131;O,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ESTE UM GLORIFICADO BOLA 8,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; ESTE UM ANO DE PULO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ESTA A PERGUNTA Ã&#154;TIL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ESTA A BOA PERGUNTA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ANDY GAY,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ANDY LEGAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ANDY DICK GAY OU FLAMBOYANT,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; QUE ESTA FRASE Ã&#137; FALSE FALSE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; ESTA A NÃ&#131;O SIM NÃ&#131;O PERGUNTA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; ESSA ALICE TODO PROJETO UM SCAM,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; CAMPEÃ&#131;O DE KARATE DO ANDY HUG,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; EM AARHUS DENARK GRANDE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ASSASSINATO DE CARNE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; GANÃ&#130;NCIA CORPORATIVA UMA COISA BOA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ANDY KALASHNIKOV A FOOL,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; A CAPITAL DA FLANDRES DE BRUXELAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; GARY BARLOW A GORDURA PERDEDOR,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; QUE ESSE REGISTRO Ã&#137; FALSO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ISSO Ã&#137; CHATO VOCÃ&#138,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; ESTE CHATO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,ESTA Ã&#137; MINHA PRIMEIRA CENTENA ALICE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ESTA Ã&#137; A MINHA Ã&#154;LTIMA PERGUNTA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,TRATA-SE DE REGISTRO FALSO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; INÃ&#154;TIL NESTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; NESTE INTELIGENTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,TRATA-SE DE SENTENÃ&#135;A FALSE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; QUE ESTA SENTENÃ&#135;A Ã&#137; FALSA VERDADE,*,*,Raramente.,pt-pt-mp4.aiml
