0,Ã&#137; O PAÃ&#141;S A MICROSOFT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TÃ&#147;QUIO FICA NA RÃ&#154;SSIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DÃ&#137;CIMO MÃ&#138;S DE JULHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CRIME BOM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O METAL MACIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BLUE MARS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA COR PRIMÃ&#129;RIA PÃ&#154;RPURA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ROXO, A COR DA GRAMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; MACHUCANDO AGRADÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM MAMÃ&#141;FERO DO ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GORRILA EXTINTO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O SOL O SOL APENAS NO UNIVERSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; COMESTÃ&#141;VEL ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; RUIM, BOM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CHARLES MANSON UM BOM MODELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MARTE MAIS PERTO DA TERRA QUE A LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MARTE, A CURTA DISTÃ&#130;NCIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CHARLES DARWIN VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PHISH NUMA ORQUESTRA CLÃ&#129;SSICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SHAKESPEARE AINDA ESTÃ&#129; VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OCTANO A COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MICROSOFT PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM ESTADO DE OREGON PERTO DE CHINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O HOMEM DE PEQUIM UM TIPO DE PATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MILHO-DE-ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL NEGRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FOGO MOLHADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CIDADE CAPITAL DA CHINA DE LIMA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; DOM MAIS PERTO DO QUE 10 KM DE TERRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MILHO FEITO DE AÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; JOGADO DE BASQUETE EM UM PÃ&#130;NTANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; COR DE A DINAMARCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL GATES SEXO ON LEGS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ESTÃ&#129; ROUBANDO ACEITÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ROCKZEN GUZMAN A VERDADEIRA HAVAIANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA MENINA DE FRANK ZAPPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TRABALHO RUIM DE PROGRAMAÃ&#135;Ã&#131;O DE COMPUTADOR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O FOGO MAIS FRIO QUE GELO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; 1 MÃ&#138;S A MENOS DE 2 SEMANAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 1 UM NÃ&#154;MERO DE POSITIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 1 MAIS 1 SETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA LIXA SUAVE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A MICROSOFT CARRO MANAFACTURER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; A MICROSOFT A EMPRESA DE PEQUENO PORTE.,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FRIO, QUENTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,1 MULTIPLICADO POR 1 IGUAL A 4,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; TODO MUNDO NA INTERNET,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TODO MUNDO SEMPRE FELIZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TODO MUNDO Ã&#137; IGUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TIC TAC TOE UM JOGO COMPLICADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,1 MULTIPLICADO POR 2 IGUAL A 1,*,*,NÃ£o.,pt-pt-mp6.aiml
0,1 MULTIPLICADO POR 3 IGUAL A 1,*,*,NÃ£o.,pt-pt-mp6.aiml
0,1 MULTIPLICADO POR 5 IGUAL A 1,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NEVE QUENTE AO TOQUE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NEVE VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PRETA DE NEVE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DE MARÃ&#135;O UM DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PHOENIX EM ALASCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NEVE VERMELHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NEVE FEITA DE FERRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 1 IGUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 VEZES 126 IGUAL A 15.,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 VEZES 2 IGUAL A 12,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MESMO QUE COZINHAR A TELEVISÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NORMALMENTE AMARELO DE NEVE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; NEVE QUENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM DE CALOR PARA OVERCLOCKERS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OESTE Ã&#137; O MESMO QUE ESQUERDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DA FRANÃ&#135;A A ALEMANHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DE ARISTÃ&#147;TELES A FAMOSO COMPOSITOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PONTO COM A AMAZÃ&#148;NIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ALEMANHA ATUALMENTE Ã&#137; GOVERNADA POR HITLER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MATEMÃ&#129;TICA UM VEGETAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A ALEMANHA UM PAÃ&#141;S NA Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PARTE DE UMA ALEMANHA DOS EUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; EMINEM O MELHOR RAPPER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PARTE DE UM DE CANADÃ&#129; DOS EUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CANADÃ&#129;, NO HEMISFÃ&#137;RIO SUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OESTE Ã&#137; O OPOSTO DO NORTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CANADÃ&#129; A LÃ&#141;QUIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DO CANADÃ&#129; AO SUL DA AMÃ&#137;RICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O CANADÃ&#129; A LÃ&#130;MPADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CANADÃ&#129; A PESSOA AO VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IGUAL A 2 2 3,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM ESTADO AMERICANO DE MANITOBA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AVES E CAVALOS ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 12 12 25 IGUAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A FILOSOFIA O ESTUDO DAS BALEIAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ISOPOR COMESTÃ&#141;VEIS POR SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ALIMENTO DE ISOPOR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; CARRO Ã&#137; ALGO QUE VOCÃ&#138; COME,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 12 MAIS 6 IGUAL A 4,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#141;NDIA ON MAARS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#141;NDIA FICA NA AMÃ&#137;RICA DO NORTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A Ã&#141;NDIA UM PAÃ&#141;S NA Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MACACO BRILHAR UM REFRIGERANTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IGUAL 8 972,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A 8 MAIOR DO QUE 9,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 8 A COR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O POSION SAUDÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IGUAL 8 DE 125 2,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; WASHINGTON D C A CAPITAL DO CANADÃ&#129,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; WASHINGTON D C A CAPITAL DA FRANÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 RAIZ QUADRADA DE 9,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 PLUS 2 3,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 MAIS 2 CINCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 2 MAIS 2 SETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DO CANADÃ&#129; EM WASHINGTON,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOA SAÃ&#154;DE, ALGO A SER EVITADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CAOS SEMPRE UMA COISA RUIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MADRID, CAPITAL DA ESCÃ&#147;CIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOA PARA BEBER A Ã&#129;GUA DO MAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MASCULINO E FEMININO, O MESMO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MASCULINO O MESMO COMO FÃ&#138;MEA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#129;GUA CONGELADA CHAMADA ALICEKLE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O FBI A MESMA ETA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NECESSARIAMENTE MAIS BARATO MELHOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O GRUPO DE ROCK DA OTAN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DISCO A MÃ&#154;SICA DO FUTURO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O SOFTWARE O MESMO COMO UMA FLOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; YELLOW SNOW OK PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM PARA COMER A NEVE AMARELA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MESMA COR AS PURLPLE DE AMARELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MONTANA A PERNA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#129;FRICA Ã&#137; O CONTINENTE MAIS PEQUENO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GOLFBALL UM CUBO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SATANÃ&#129;S DE SANTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM OCEANO DE Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BATMAN A BAT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MÃ&#129;GICO A ELECTRICIDADE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM ESTADO AMERICANO DE Ã&#129;FRICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AMARELO, UM TOM DE RAD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SEU NOME ALANIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SEU NOME DOMINIC,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CIÃ&#138;NCIA SEMPRE ESTÃ&#129; CORRETA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SEU BRAÃ&#135;O ON FIRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SEU PAI UMA MULHER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A SUA PERFEITA FILTRAGEM DO SISTEMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SUA PROSTITUTA, A MÃ&#131;E,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A DISNEYLAND NA LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PASSATEMPO DE VÃ&#129;LIDO E SAUDÃ&#129;VEL DE UM ASSASSINATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O ASSASSINATO LEGAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; 100 MENOS DE 47,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DIREITO DE ASSASSINATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,DISNEYLAND LOCALIZA EM MISSOURI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CAPITÃ&#131;O KIRK IN QUARTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BONITA DE URINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PAPAI NOEL DO ZIMBABWE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#137;U VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A IBM, UMA MÃ&#129;QUINA DE SORVETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; COMER ESPAGUETE CONTRA A LEI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DEUS DE JAMES HOLLOWAY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; LUA LONGE COMPARADA A MARTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; POLIÃ&#137;STER A FIBRA NATURAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA COR A SECO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; 99 MAIOR QUE 100,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TIPO ARROZ DE CARNE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA LÃ&#141;NGUA MORTA FRANCESA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FRANCÃ&#138;S, O MESMO QUE RUSSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CAD USADO PARA ASSAR UM BOLO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; WINNIE THE POOH UM PSICOPATA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MONTREAL A CIDADE NO JAPÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DO JAPÃ&#131;O DE MONTREAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LUA Ã&#137; FEITA DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TODA COMIDA FEITA DE ARROZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TODAS AS MÃ&#154;SICAS DE Ã&#137; O MESMO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM FUMAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TODA A PINTURA BRANCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TODA A Ã&#129;GUA POTÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TODO DE VERMELHO DE ROSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TUDO CHOCOLATE BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM DE FUMAR PARA A SAÃ&#154;DE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PAÃ&#141;S DE MERCÃ&#154;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MERCÃ&#154;RIO UM SÃ&#147;LIDO Ã&#128; TEMPERATURA AMBIENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LUA FEITA DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM A VIOLÃ&#138;NCIA EXCESSIVA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FUMAR CIGARROS UM HÃ&#129;BITO SAUDÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SUPERMAN A PESSOA REAL AO VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; KEEGAN GAY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MUDO UM BOM APELIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CADA ACIDENTE FATAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; TER UM PÃ&#129;SSARO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VENENO BOM PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TODO SER HUMANO FELIZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CADA ANIMAL VIVE NA Ã&#129;GUA UM PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FÃ&#129;CIL A RESPOSTA A CADA PERGUNTA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; CADA HOMEM BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM DE VENENO PARA VOCÃ&#138,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PRAZER DE E-MAIL DE SPAM PARA RECEBER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MESMA COISA COMO A IMAGEM DE DISCURSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ICQ DISPONÃ&#141;VEL PARA AMIGA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM ANIMAL DE SPAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM DE VENENO PARA SUA SAÃ&#154;DE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VENENO SAUDÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; EVOLUÃ&#135;Ã&#131;O IMPULSIONADA POR INCESTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CADA LEÃ&#131;O DE UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM SINAL DE CABELO CINZENTO DA JUVENTUDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; JOSEPH UM NOME COMUM PARA UMA MENINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; COMIDO DE CEREAIS COM CERVEJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LOS ANGELES FICA EM MICHIGAN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; ENGANANDO UMA COISA BOA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ESPANHA UM PAÃ&#141;S NA AUSTRÃ&#129;LIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CASCAVEL UM SABOR DE CHICLETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PLANETA TERRA PLANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SER HUMANO DE UMA CAG,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CAG HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CADA ATAQUE CARDÃ&#141;ACO FATAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; CAG IGUAL A CAG SOLETRADO PARA TRÃ&#129;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PLANETA TERRA MENOR DO QUE SUA LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CUBA NO IRÃ&#131,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PARTE DE CUBA DOS ESTADOS UNIDOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; BOM PARA SUA SAÃ&#154;DE A DDT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ESCRAVIDÃ&#131;O LEGAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; QUEIMADO BRINDE UM AFRODISÃ&#141;ACO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; DOCE DE BRÃ&#147;COLIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ESCRAVIDÃ&#131;O A BOA IDÃ&#137;IA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CALIFÃ&#147;RNIA A ESTADO NO CANADÃ&#129,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRINDCORE ATERRORIZANTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; DIVERTIDO, ALGO QUE VOCÃ&#138; PODE PESAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AMANHÃ&#131; NO PASSADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CERÃ&#130;MICA FEITA DE MADEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MELHOR O COMUNISMO QUE A DEMOCRACIA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM INTELECTUAL DE AVESTRUZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ERIC CLAPTON UM TIPO DE PEIXE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FLEA SPRAY FEITA DE PULGAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DOENÃ&#135;A CAUSADA POR RAIOS DE MORTE ALIEN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CACHORRO DE ISLÃ&#130;NDIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PLANETA DE CALIFÃ&#147;RNIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O Ã&#154;NICO ESTADO DE ESTADOS UNIDOS DA AMÃ&#137;RICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BRANCO PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA COR ESCURA BRANCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MAIOR NAÃ&#135;Ã&#131;O DE E.U.A.,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM PEIXE DE PORTUGAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; EUA LOCALIZADA NA EUROPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SE USA UM PEQUENO PAÃ&#141;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OPOSTO DO VERDE DE BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SANGUE MESMO AMARELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SANGUE AMARELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; J S BACH AINDA VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SANGUE VERDE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; BRANCO DARKER THAN BLACK,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GFFKL O NOME DE UMA COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM ESPORTE OLÃ&#141;MPICO DE TOURADAS,*,*,NÃ£o.,pt-pt-mp6.aiml
